MANAGER_NODE_STACK_TRACE(PolySimpleEvalKernel, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:879)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:15)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
MANAGER_NODE_STACK_TRACE(PolyEvalKernel, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:879)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:16)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
MANAGER_NODE_STACK_TRACE(PolySimpleSumKernel, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:879)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:17)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
MANAGER_NODE_STACK_TRACE(constants, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamFromCPU(CustomManager.java:1051)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:20)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
MANAGER_NODE_STACK_TRACE(exponents, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamFromCPU(CustomManager.java:1051)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:21)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
MANAGER_NODE_STACK_TRACE(result, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamToCPU(CustomManager.java:1060)\npolyeval.PolyEvalMultipleManager.<init>(PolyEvalMultipleManager.maxj:32)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:66)\n")
MANAGER_NODE_STACK_TRACE(Stream_9, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:376)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:68)\n")
MANAGER_NODE_STACK_TRACE(Stream_10, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:376)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:68)\n")
MANAGER_NODE_STACK_TRACE(Stream_14, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:376)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:68)\n")
MANAGER_NODE_STACK_TRACE(Stream_27, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:376)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:68)\n")
MANAGER_NODE_STACK_TRACE(Stream_17, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:376)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:68)\n")
MANAGER_NODE_STACK_TRACE(Stream_21, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:376)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:68)\n")
MANAGER_NODE_STACK_TRACE(Stream_19, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:376)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:68)\n")
MANAGER_NODE_STACK_TRACE(Stream_23, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:376)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:68)\n")
MANAGER_NODE_STACK_TRACE(Stream_7, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:376)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:68)\n")
MANAGER_NODE_STACK_TRACE(Stream_11, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:376)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:68)\n")
MANAGER_NODE_STACK_TRACE(Stream_25, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:376)\npolyeval.PolyEvalMultipleManager.main(PolyEvalMultipleManager.maxj:68)\n")
#endif


#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(PolySimpleEvalKernel, control_pipelining_depth, 2)
#endif


#ifdef KERNEL_CORE
#define KERNEL_CORE_PRESENT 1
KERNEL_CORE(PolySimpleEvalKernel)
#endif

#ifdef KERNEL_HOST_CONTROLLED
#define KERNEL_HOST_CONTROLLED_PRESENT 1
KERNEL_HOST_CONTROLLED(PolySimpleEvalKernel, PolySimpleEvalKernel)
#endif


#ifdef DEBUG_OUTPUT_BITS
#define DEBUG_OUTPUT_BITS_PRESENT 1
DEBUG_OUTPUT_BITS(PolySimpleEvalKernel, result, 0)
#endif

#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(PolyEvalKernel, control_pipelining_depth, 2)
#endif


#ifdef KERNEL_CORE
#define KERNEL_CORE_PRESENT 1
KERNEL_CORE(PolyEvalKernel)
#endif

#ifdef KERNEL_HOST_CONTROLLED
#define KERNEL_HOST_CONTROLLED_PRESENT 1
KERNEL_HOST_CONTROLLED(PolyEvalKernel, PolyEvalKernel)
#endif

#ifdef DEBUG_INPUT_BITS
#define DEBUG_INPUT_BITS_PRESENT 1
DEBUG_INPUT_BITS(PolyEvalKernel, constants, 0)
DEBUG_INPUT_BITS(PolyEvalKernel, exponents, 1)
DEBUG_INPUT_BITS(PolyEvalKernel, exponentValues, 2)
#endif

#ifdef DEBUG_OUTPUT_BITS
#define DEBUG_OUTPUT_BITS_PRESENT 1
DEBUG_OUTPUT_BITS(PolyEvalKernel, result, 0)
#endif

#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(PolySimpleSumKernel, control_pipelining_depth, 2)
#endif


#ifdef KERNEL_CORE
#define KERNEL_CORE_PRESENT 1
KERNEL_CORE(PolySimpleSumKernel)
#endif

#ifdef KERNEL_HOST_CONTROLLED
#define KERNEL_HOST_CONTROLLED_PRESENT 1
KERNEL_HOST_CONTROLLED(PolySimpleSumKernel, PolySimpleSumKernel)
#endif

#ifdef DEBUG_INPUT_BITS
#define DEBUG_INPUT_BITS_PRESENT 1
DEBUG_INPUT_BITS(PolySimpleSumKernel, summands, 0)
#endif

#ifdef DEBUG_OUTPUT_BITS
#define DEBUG_OUTPUT_BITS_PRESENT 1
DEBUG_OUTPUT_BITS(PolySimpleSumKernel, result, 0)
#endif

#ifdef MANAGER_NODE_CPP_SIM_MODEL_CTOR
#define MANAGER_NODE_CPP_SIM_MODEL_CTOR_PRESENT 1
MANAGER_NODE_CPP_SIM_MODEL_CTOR(PolySimpleEvalKernel, PolySimpleEvalKernel, "PolySimpleEvalKernel")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(constants, PCIePushSourceSyncMax4, "constants")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(exponents, PCIePushSourceSyncMax4, "exponents")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_7, FifoPushToPullSync, "Stream_7", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_17, FifoPushToPullSync, "Stream_17", false, 512, 128)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_21, FifoPushToPullSync, "Stream_21", false, 512, 128)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_9, DualAspectMuxSync, "Stream_9", 32, 4)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_10, DualAspectMuxSync, "Stream_10", 32, 4)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_19, FifoPushToPullSync, "Stream_19", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_23, FifoPushToPullSync, "Stream_23", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(PolyEvalKernel, PolyEvalKernel, "PolyEvalKernel")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_11, FifoPushToPullSync, "Stream_11", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(PolySimpleSumKernel, PolySimpleSumKernel, "PolySimpleSumKernel")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_25, FifoPushToPullSync, "Stream_25", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_14, DualAspectRegSync, "Stream_14", 32, 4)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_27, PullToPushAdapterSync, "Stream_27")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(result, PCIePushSinkSyncMax3, "result")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(CapabilityReg, CapRegs, "CapabilityReg", 0, 2, 1, 0, 0, 0, 0, 0, 109)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(ifpga, IFPGARegs)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(sfa, SFARegs)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(ChecksumMemory, ChecksumMem, "ChecksumMemory", "a0641a6fff60135f73638ac70247168d5b0025390c34be4977f3ddace5e44661")
#endif

#ifdef MANAGER_NODE_CPP_SIM_MODEL_SETUP
#define MANAGER_NODE_CPP_SIM_MODEL_SETUP_PRESENT 1
MANAGER_NODE_CPP_SIM_MODEL_SETUP(PolySimpleEvalKernel, addDebugRegister, reg_dbg_ctld_almost_empty, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(PolySimpleEvalKernel, addDebugRegister, reg_dbg_ctld_done, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(PolySimpleEvalKernel, addDebugRegister, reg_dbg_ctld_empty, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(PolySimpleEvalKernel, addDebugRegister, reg_dbg_ctld_read, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(PolySimpleEvalKernel, addDebugRegister, reg_dbg_ctld_read_pipe_dbg, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(PolySimpleEvalKernel, addDebugRegister, reg_dbg_ctld_request, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(PolySimpleEvalKernel, addDebugRegister, reg_dbg_done_out, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(PolySimpleEvalKernel, addDebugRegister, reg_dbg_fill_level, 4, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(PolySimpleEvalKernel, addDebugRegister, reg_dbg_flush_level, 4, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(PolySimpleEvalKernel, addDebugRegister, reg_dbg_flush_start, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(PolySimpleEvalKernel, addDebugRegister, reg_dbg_flush_start_level, 4, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(PolySimpleEvalKernel, addDebugRegister, reg_dbg_flushing, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(PolySimpleEvalKernel, addDebugRegister, reg_dbg_full_level, 4, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(PolySimpleEvalKernel, addDebugRegister, reg_dbg_out_stall, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(PolySimpleEvalKernel, addDebugRegister, reg_dbg_out_valid, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(PolySimpleEvalKernel, addDebugRegister, reg_dbg_stall_vector, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(PolyEvalKernel, addDebugRegister, reg_dbg_ctld_almost_empty, 3, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(PolyEvalKernel, addDebugRegister, reg_dbg_ctld_done, 3, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(PolyEvalKernel, addDebugRegister, reg_dbg_ctld_empty, 3, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(PolyEvalKernel, addDebugRegister, reg_dbg_ctld_read, 3, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(PolyEvalKernel, addDebugRegister, reg_dbg_ctld_read_pipe_dbg, 9, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(PolyEvalKernel, addDebugRegister, reg_dbg_ctld_request, 3, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(PolyEvalKernel, addDebugRegister, reg_dbg_done_out, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(PolyEvalKernel, addDebugRegister, reg_dbg_fill_level, 10, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(PolyEvalKernel, addDebugRegister, reg_dbg_flush_level, 10, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(PolyEvalKernel, addDebugRegister, reg_dbg_flush_start, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(PolyEvalKernel, addDebugRegister, reg_dbg_flush_start_level, 10, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(PolyEvalKernel, addDebugRegister, reg_dbg_flushing, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(PolyEvalKernel, addDebugRegister, reg_dbg_full_level, 10, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(PolyEvalKernel, addDebugRegister, reg_dbg_out_stall, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(PolyEvalKernel, addDebugRegister, reg_dbg_out_valid, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(PolyEvalKernel, addDebugRegister, reg_dbg_stall_vector, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(PolySimpleSumKernel, addDebugRegister, reg_dbg_ctld_almost_empty, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(PolySimpleSumKernel, addDebugRegister, reg_dbg_ctld_done, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(PolySimpleSumKernel, addDebugRegister, reg_dbg_ctld_empty, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(PolySimpleSumKernel, addDebugRegister, reg_dbg_ctld_read, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(PolySimpleSumKernel, addDebugRegister, reg_dbg_ctld_read_pipe_dbg, 3, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(PolySimpleSumKernel, addDebugRegister, reg_dbg_ctld_request, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(PolySimpleSumKernel, addDebugRegister, reg_dbg_done_out, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(PolySimpleSumKernel, addDebugRegister, reg_dbg_fill_level, 5, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(PolySimpleSumKernel, addDebugRegister, reg_dbg_flush_level, 5, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(PolySimpleSumKernel, addDebugRegister, reg_dbg_flush_start, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(PolySimpleSumKernel, addDebugRegister, reg_dbg_flush_start_level, 5, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(PolySimpleSumKernel, addDebugRegister, reg_dbg_flushing, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(PolySimpleSumKernel, addDebugRegister, reg_dbg_full_level, 5, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(PolySimpleSumKernel, addDebugRegister, reg_dbg_out_stall, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(PolySimpleSumKernel, addDebugRegister, reg_dbg_out_valid, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(PolySimpleSumKernel, addDebugRegister, reg_dbg_stall_vector, 1, 0)
#endif

#ifdef PCIE_STREAM
#define PCIE_STREAM_PRESENT 1
PCIE_STREAM(constants, STREAM_FROM_HOST, 0)
PCIE_STREAM(exponents, STREAM_FROM_HOST, 1)
PCIE_STREAM(result, STREAM_TO_HOST, 0)
#endif

#ifdef REG
#define REG_PRESENT 1
REG(PolySimpleEvalKernel.maxExponents, 0x0, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(PolySimpleEvalKernel.x, 0x4, 4, hwFloat(8, 24))
REG(PolySimpleEvalKernel.io_result_force_disabled, 0x8, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(PolySimpleEvalKernel.run_cycle_count, 0x9, 6, hwOffsetFix(48, 0, UNSIGNED))
REG(PolySimpleEvalKernel.current_run_cycle_count, 0xf, 6, hwOffsetFix(48, 0, UNSIGNED))
REG(PolySimpleEvalKernel.dbg_ctld_almost_empty, 0x15, 1, hwBits(0))
REG(PolySimpleEvalKernel.dbg_ctld_done, 0x16, 1, hwBits(0))
REG(PolySimpleEvalKernel.dbg_ctld_empty, 0x17, 1, hwBits(0))
REG(PolySimpleEvalKernel.dbg_ctld_read, 0x18, 1, hwBits(0))
REG(PolySimpleEvalKernel.dbg_ctld_read_pipe_dbg, 0x19, 1, hwBits(0))
REG(PolySimpleEvalKernel.dbg_ctld_request, 0x1a, 1, hwBits(0))
REG(PolySimpleEvalKernel.dbg_done_out, 0x1b, 1, hwBits(1))
REG(PolySimpleEvalKernel.dbg_fill_level, 0x1c, 1, hwBits(4))
REG(PolySimpleEvalKernel.dbg_flush_level, 0x1d, 1, hwBits(4))
REG(PolySimpleEvalKernel.dbg_flush_start, 0x1e, 1, hwBits(1))
REG(PolySimpleEvalKernel.dbg_flush_start_level, 0x1f, 1, hwBits(4))
REG(PolySimpleEvalKernel.dbg_flushing, 0x20, 1, hwBits(1))
REG(PolySimpleEvalKernel.dbg_full_level, 0x21, 1, hwBits(4))
REG(PolySimpleEvalKernel.dbg_out_stall, 0x22, 1, hwBits(1))
REG(PolySimpleEvalKernel.dbg_out_valid, 0x23, 1, hwBits(1))
REG(PolySimpleEvalKernel.dbg_stall_vector, 0x24, 1, hwBits(1))
REG(PolyEvalKernel.io_constants_force_disabled, 0x25, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(PolyEvalKernel.io_exponents_force_disabled, 0x26, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(PolyEvalKernel.io_exponentValues_force_disabled, 0x27, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(PolyEvalKernel.io_result_force_disabled, 0x28, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(PolyEvalKernel.run_cycle_count, 0x29, 6, hwOffsetFix(48, 0, UNSIGNED))
REG(PolyEvalKernel.current_run_cycle_count, 0x2f, 6, hwOffsetFix(48, 0, UNSIGNED))
REG(PolyEvalKernel.dbg_ctld_almost_empty, 0x35, 1, hwBits(3))
REG(PolyEvalKernel.dbg_ctld_done, 0x36, 1, hwBits(3))
REG(PolyEvalKernel.dbg_ctld_empty, 0x37, 1, hwBits(3))
REG(PolyEvalKernel.dbg_ctld_read, 0x38, 1, hwBits(3))
REG(PolyEvalKernel.dbg_ctld_read_pipe_dbg, 0x39, 2, hwBits(9))
REG(PolyEvalKernel.dbg_ctld_request, 0x3b, 1, hwBits(3))
REG(PolyEvalKernel.dbg_done_out, 0x3c, 1, hwBits(1))
REG(PolyEvalKernel.dbg_fill_level, 0x3d, 2, hwBits(10))
REG(PolyEvalKernel.dbg_flush_level, 0x3f, 2, hwBits(10))
REG(PolyEvalKernel.dbg_flush_start, 0x41, 1, hwBits(1))
REG(PolyEvalKernel.dbg_flush_start_level, 0x42, 2, hwBits(10))
REG(PolyEvalKernel.dbg_flushing, 0x44, 1, hwBits(1))
REG(PolyEvalKernel.dbg_full_level, 0x45, 2, hwBits(10))
REG(PolyEvalKernel.dbg_out_stall, 0x47, 1, hwBits(1))
REG(PolyEvalKernel.dbg_out_valid, 0x48, 1, hwBits(1))
REG(PolyEvalKernel.dbg_stall_vector, 0x49, 1, hwBits(1))
